position	positive_direction	negative_direction
235	0.07	0.43
236	0.07	0.42
237	0.07	0.42
238	0.07	0.41
239	0.08	0.41
240	0.08	0.4
241	0.08	0.4
242	0.08	0.4
243	0.08	0.39
244	0.08	0.38
245	0.09	0.37
246	0.08	0.36
247	0.09	0.35
248	0.08	0.34
249	0.09	0.34
250	0.09	0.33
251	0.09	0.32
252	0.09	0.31
253	0.08	0.3
254	0.08	0.29
255	0.08	0.28
256	0.08	0.28
257	0.09	0.27
258	0.09	0.26
259	0.09	0.25
260	0.09	0.24
261	0.09	0.24
262	0.1	0.23
263	0.1	0.22
264	0.1	0.21
265	0.1	0.2
266	0.1	0.2
267	0.1	0.19
268	0.11	0.19
269	0.11	0.18
270	0.11	0.18
271	0.11	0.18
272	0.12	0.17
273	0.12	0.17
274	0.12	0.17
275	0.12	0.17
276	0.12	0.16
277	0.13	0.16
278	0.13	0.16
279	0.13	0.16
280	0.14	0.16
281	0.14	0.16
282	0.14	0.16
283	0.15	0.16
284	0.15	0.16
285	0.15	0.16
286	0.16	0.16
287	0.15	0.16
288	0.15	0.16
289	0.16	0.15
290	0.16	0.15
291	0.16	0.15
292	0.16	0.15
293	0.15	0.14
294	0.16	0.14
295	0.15	0.13
296	0.16	0.13
297	0.15	0.13
298	0.15	0.12
299	0.14	0.12
300	0.14	0.12
301	0.14	0.11
302	0.14	0.11
303	0.14	0.11
304	0.14	0.11
305	0.14	0.11
306	0.13	0.11
307	0.14	0.11
308	0.13	0.11
309	0.13	0.11
310	0.12	0.12
311	0.12	0.12
312	0.11	0.12
313	0.11	0.12
314	0.11	0.13
315	0.11	0.13
316	0.1	0.14
317	0.1	0.14
318	0.1	0.15
319	0.1	0.16
320	0.1	0.16
321	0.09	0.16
322	0.09	0.17
323	0.09	0.17
324	0.09	0.18
325	0.08	0.18
326	0.08	0.19
327	0.08	0.19
328	0.08	0.2
329	0.08	0.2
330	0.08	0.21
331	0.08	0.21
332	0.07	0.22
333	0.07	0.22
334	0.07	0.22
335	0.07	0.22
336	0.07	0.23
337	0.07	0.23
338	0.06	0.23
339	0.07	0.23
340	0.06	0.23
341	0.06	0.23
342	0.06	0.23
343	0.06	0.23
344	0.05	0.23
345	0.05	0.22
346	0.05	0.22
347	0.05	0.22
348	0.05	0.22
349	0.05	0.21
350	0.05	0.2
351	0.05	0.2
352	0.05	0.19
353	0.05	0.19
354	0.05	0.18
355	0.05	0.17
356	0.05	0.16
357	0.05	0.16
358	0.05	0.15
359	0.05	0.15
360	0.05	0.14
361	0.05	0.14
362	0.05	0.13
363	0.05	0.13
364	0.05	0.12
365	0.05	0.12
366	0.05	0.11
367	0.05	0.1
368	0.05	0.09
369	0.05	0.09
370	0.05	0.08
371	0.05	0.08
372	0.06	0.07
373	0.06	0.07
374	0.07	0.06
375	0.07	0.06
376	0.08	0.05
377	0.09	0.05
378	0.11	0.05
379	0.12	0.05
380	0.14	0.04
381	0.16	0.04
382	0.2	0.04
383	0.23	0.03
384	0.28	0.03
385	0.33	0.03
386	0.37	0.03
387	0.42	0.02
388	0.46	0.02
389	0.49	0.02
390	0.51	0.02
391	0.53	0.02
392	0.55	0.02
393	0.56	0.02
394	0.57	0.02
395	0.57	0.02
396	0.58	0.02
397	0.58	0.02
398	0.58	0.02
399	0.59	0.02
400	0.58	0.02
401	0.59	0.02
402	0.59	0.02
403	0.59	0.02
404	0.58	0.02
405	0.58	0.02
406	0.57	0.02
407	0.56	0.02
408	0.55	0.02
409	0.55	0.02
410	0.54	0.02
411	0.52	0.02
412	0.5	0.02
413	0.49	0.02
414	0.47	0.01
415	0.46	0.01
416	0.44	0.02
417	0.43	0.01
418	0.41	0.01
419	0.4	0.01
420	0.38	0.01
421	0.37	0.01
422	0.36	0.01
423	0.34	0.01
424	0.32	0.01
425	0.31	0.02
426	0.29	0.02
427	0.28	0.02
428	0.27	0.02
429	0.25	0.02
430	0.24	0.02
431	0.23	0.02
432	0.22	0.03
433	0.21	0.03
434	0.21	0.03
435	0.19	0.03
436	0.18	0.03
437	0.17	0.03
438	0.16	0.03
439	0.16	0.04
440	0.15	0.04
441	0.14	0.04
442	0.13	0.04
443	0.12	0.05
444	0.11	0.05
445	0.11	0.05
446	0.1	0.05
447	0.1	0.05
448	0.09	0.05
449	0.09	0.06
450	0.08	0.06
451	0.08	0.06
452	0.07	0.06
453	0.07	0.06
454	0.07	0.06
455	0.06	0.06
456	0.06	0.07
457	0.06	0.07
458	0.05	0.07
459	0.06	0.07
460	0.05	0.07
461	0.05	0.08
462	0.05	0.08
463	0.05	0.08
464	0.05	0.08
465	0.05	0.09
466	0.06	0.09
467	0.06	0.09
468	0.06	0.09
469	0.06	0.09
470	0.07	0.1
471	0.07	0.1
472	0.08	0.1
473	0.08	0.11
474	0.08	0.11
475	0.09	0.11
476	0.09	0.12
477	0.09	0.12
478	0.1	0.12
479	0.1	0.12
480	0.1	0.13
481	0.11	0.13
482	0.11	0.14
483	0.12	0.14
484	0.12	0.14
485	0.12	0.15
486	0.12	0.15
487	0.12	0.15
488	0.13	0.15
489	0.13	0.15
490	0.13	0.15
491	0.13	0.15
492	0.14	0.15
493	0.14	0.15
494	0.14	0.15
495	0.14	0.15
496	0.15	0.16
497	0.15	0.16
498	0.15	0.16
499	0.16	0.17
500	0.16	0.17
501	0.17	0.17
502	0.17	0.18
503	0.18	0.18
504	0.18	0.19
505	0.19	0.19
506	0.19	0.2
507	0.2	0.2
508	0.2	0.21
509	0.21	0.21
510	0.2	0.22
511	0.22	0.22
512	0.22	0.24
513	0.23	0.23
514	0.22	0.24
515	0.24	0.24
516	0.23	0.24
517	0.24	0.24
518	0.24	0.24
519	0.25	0.24
520	0.25	0.24
521	0.25	0.23
522	0.26	0.23
523	0.26	0.23
524	0.26	0.23
525	0.27	0.23
526	0.27	0.22
527	0.27	0.22
528	0.27	0.21
529	0.28	0.21
530	0.28	0.21
531	0.28	0.21
532	0.29	0.2
533	0.29	0.2
534	0.29	0.19
535	0.3	0.19
536	0.29	0.19
537	0.3	0.18
538	0.29	0.18
539	0.3	0.18
540	0.3	0.18
541	0.3	0.18
542	0.3	0.18
543	0.3	0.18
544	0.3	0.18
545	0.29	0.18
546	0.3	0.18
547	0.29	0.18
548	0.29	0.18
549	0.29	0.19
550	0.29	0.19
551	0.28	0.19
552	0.28	0.19
553	0.28	0.2
554	0.27	0.2
555	0.27	0.2
556	0.26	0.2
557	0.26	0.2
558	0.25	0.2
559	0.25	0.2
560	0.24	0.2
561	0.23	0.2
562	0.23	0.2
563	0.23	0.2
564	0.22	0.2
565	0.21	0.2
566	0.21	0.19
567	0.21	0.19
568	0.21	0.19
569	0.21	0.19
570	0.2	0.18
571	0.21	0.18
572	0.21	0.17
573	0.21	0.17
574	0.21	0.16
575	0.22	0.16
576	0.22	0.15
577	0.22	0.14
578	0.22	0.13
579	0.23	0.13
580	0.24	0.12
581	0.24	0.12
582	0.24	0.11
583	0.24	0.1
584	0.25	0.1
585	0.26	0.1
586	0.26	0.09
587	0.26	0.09
588	0.27	0.09
589	0.27	0.09
590	0.28	0.09
591	0.28	0.09
592	0.29	0.09
593	0.29	0.09
594	0.3	0.08
595	0.3	0.08
596	0.31	0.09
597	0.31	0.08
598	0.31	0.08
599	0.32	0.08
600	0.32	0.08
601	0.33	0.08
602	0.33	0.08
603	0.33	0.08
604	0.34	0.08
605	0.35	0.07
606	0.35	0.07
607	0.36	0.07
608	0.37	0.07
609	0.37	0.06
610	0.38	0.06
611	0.39	0.06
612	0.39	0.06
613	0.4	0.06
614	0.4	0.05
615	0.41	0.05
616	0.42	0.05
617	0.42	0.05
618	0.42	0.05
619	0.42	0.05
620	0.43	0.04
621	0.43	0.04
622	0.43	0.04
623	0.43	0.04
624	0.43	0.04
625	0.43	0.04
626	0.43	0.04
627	0.42	0.03
628	0.43	0.03
629	0.42	0.03
630	0.42	0.03
631	0.42	0.03
632	0.41	0.03
633	0.41	0.03
634	0.41	0.03
635	0.4	0.03
636	0.4	0.02
637	0.4	0.03
638	0.39	0.02
639	0.39	0.02
640	0.39	0.02
641	0.39	0.02
642	0.38	0.02
643	0.38	0.02
644	0.38	0.02
645	0.37	0.02
646	0.37	0.01
647	0.36	0.01
648	0.36	0.01
649	0.36	0.01
650	0.36	0.01
651	0.36	0.01
652	0.35	0.01
653	0.35	0.01
654	0.36	0.01
655	0.36	0.01
656	0.36	0.01
657	0.36	0.01
658	0.37	0.01
659	0.37	0.01
660	0.38	0.01
661	0.38	0.01
662	0.38	0.01
663	0.39	0.01
664	0.4	0.01
665	0.41	0.01
666	0.42	0.01
667	0.43	0.01
668	0.44	0.01
669	0.45	0.01
670	0.47	0.01
671	0.48	0.01
672	0.49	0.01
673	0.49	0.01
674	0.5	0.01
675	0.51	0.01
676	0.51	0.01
677	0.52	0.01
678	0.52	0.01
679	0.52	0.01
680	0.53	0.01
681	0.53	0.01
682	0.53	0.01
683	0.53	0.01
684	0.54	0.01
685	0.53	0.01
686	0.53	0.01
687	0.54	0.01
688	0.53	0.01
689	0.54	0.01
690	0.53	0.01
691	0.53	0.01
692	0.53	0.01
693	0.53	0.01
694	0.52	0.01
695	0.51	0.01
696	0.51	0.01
697	0.51	0.01
698	0.5	0.01
699	0.49	0.01
700	0.49	0.01
701	0.49	0.01
702	0.48	0.01
703	0.48	0.01
704	0.47	0.01
705	0.47	0
706	0.46	0
707	0.46	0
708	0.45	0
709	0.45	0
710	0.44	0
711	0.44	0
712	0.44	0
713	0.43	0
714	0.43	0
715	0.42	0
716	0.42	0
717	0.42	0
718	0.41	0
719	0.4	0
720	0.39	0
721	0.39	0
722	0.38	0
723	0.37	0
724	0.36	0
725	0.36	0
726	0.36	0
727	0.35	0
728	0.34	0
729	0.34	0
730	0.34	0
731	0.33	0
732	0.32	0
733	0.31	0
734	0.31	0
735	0.3	0
736	0.29	0
737	0.29	0
738	0.28	0
739	0.27	0
740	0.26	0
741	0.25	0
742	0.25	0
743	0.24	0
744	0.23	0
745	0.22	0
746	0.22	0
747	0.21	0
748	0.2	0
749	0.19	0
750	0.18	0
751	0.17	0
752	0.17	0
753	0.15	0
754	0.15	0
755	0.14	0
756	0.14	0
757	0.13	0
758	0.12	0
759	0.11	0
760	0.11	0
761	0.1	0
762	0.1	0
763	0.09	0
764	0.09	0
765	0.08	0
766	0.08	0
767	0.07	0
768	0.07	0
769	0.07	0
770	0.06	0
771	0.06	0
772	0.06	0
773	0.06	0
774	0.06	0
775	0.07	0
776	0.07	0
777	0.07	0
778	0.07	0
779	0.08	0
780	0.08	0
781	0.08	0
782	0.09	0
783	0.09	0
784	0.09	0
785	0.1	0
786	0.1	0
787	0.1	0
788	0.1	0
789	0.1	0
790	0.1	0
791	0.11	0
792	0.1	0
793	0.11	0
794	0.11	0
795	0.11	0
796	0.1	0
797	0.1	0
798	0.1	0
799	0.1	0
800	0.1	0
801	0.1	0
802	0.1	0
803	0.11	0
804	0.11	0
805	0.11	0
806	0.11	0
807	0.11	0
808	0.12	0
809	0.12	0
810	0.12	0
811	0.12	0
812	0.13	0.01
813	0.14	0.01
814	0.15	0.01
815	0.16	0.01
816	0.18	0.01
817	0.19	0.01
818	0.21	0.01
819	0.22	0.01
820	0.24	0.01
821	0.25	0.01
822	0.26	0.02
823	0.27	0.02
824	0.28	0.02
825	0.29	0.02
826	0.3	0.02
827	0.3	0.02
828	0.3	0.02
829	0.31	0.03
830	0.31	0.03
831	0.31	0.04
832	0.3	0.04
833	0.31	0.04
834	0.3	0.05
835	0.31	0.05
836	0.29	0.05
837	0.29	0.05
838	0.28	0.06
839	0.27	0.06
840	0.26	0.07
841	0.25	0.07
842	0.25	0.08
843	0.24	0.08
844	0.23	0.09
845	0.22	0.09
846	0.21	0.09
847	0.21	0.09
848	0.2	0.1
849	0.2	0.1
850	0.18	0.1
851	0.18	0.11
852	0.17	0.12
853	0.17	0.12
854	0.16	0.13
855	0.16	0.13
856	0.15	0.15
857	0.15	0.15
858	0.15	0.16
859	0.15	0.16
860	0.14	0.17
861	0.15	0.17
862	0.14	0.18
863	0.14	0.18
864	0.14	0.18
865	0.14	0.19
866	0.14	0.19
867	0.15	0.19
868	0.14	0.2
869	0.15	0.2
870	0.15	0.2
871	0.15	0.2
872	0.15	0.21
873	0.16	0.2
874	0.16	0.21
875	0.17	0.21
876	0.17	0.21
877	0.17	0.21
878	0.17	0.22
879	0.18	0.22
880	0.17	0.22
881	0.18	0.22
882	0.18	0.22
883	0.18	0.22
884	0.18	0.22
885	0.18	0.22
886	0.18	0.22
887	0.18	0.23
888	0.18	0.22
889	0.18	0.22
890	0.18	0.22
891	0.18	0.22
892	0.17	0.22
893	0.17	0.22
894	0.17	0.22
895	0.17	0.22
896	0.17	0.21
897	0.16	0.22
898	0.17	0.21
899	0.17	0.21
900	0.17	0.21
901	0.17	0.21
902	0.17	0.21
903	0.17	0.21
904	0.17	0.21
905	0.17	0.21
906	0.17	0.2
907	0.17	0.2
908	0.16	0.2
909	0.17	0.2
910	0.17	0.19
911	0.17	0.19
912	0.16	0.19
913	0.16	0.19
914	0.16	0.18
915	0.15	0.17
916	0.15	0.18
917	0.14	0.17
918	0.15	0.16
919	0.13	0.15
920	0.13	0.15
921	0.13	0.14
922	0.13	0.14
923	0.13	0.14
924	0.13	0.13
925	0.12	0.13
926	0.12	0.12
927	0.12	0.12
928	0.12	0.11
929	0.11	0.11
930	0.11	0.1
931	0.11	0.1
932	0.11	0.09
933	0.11	0.09
934	0.11	0.08
935	0.11	0.08
936	0.11	0.08
937	0.1	0.08
938	0.1	0.07
939	0.1	0.07
940	0.1	0.07
941	0.1	0.07
942	0.11	0.07
943	0.11	0.06
944	0.12	0.06
945	0.13	0.06
946	0.14	0.06
947	0.16	0.06
948	0.18	0.06
949	0.2	0.06
950	0.23	0.06
951	0.26	0.06
952	0.3	0.05
953	0.34	0.05
954	0.39	0.05
955	0.42	0.05
956	0.46	0.05
957	0.5	0.05
958	0.53	0.05
959	0.56	0.05
960	0.58	0.05
961	0.59	0.04
962	0.61	0.05
963	0.63	0.04
964	0.64	0.05
965	0.64	0.04
966	0.65	0.04
967	0.66	0.04
968	0.66	0.04
969	0.66	0.04
970	0.66	0.04
971	0.66	0.04
972	0.66	0.04
973	0.65	0.04
974	0.64	0.04
975	0.63	0.03
976	0.61	0.03
977	0.6	0.03
978	0.58	0.03
979	0.56	0.03
980	0.55	0.03
981	0.53	0.02
982	0.51	0.02
983	0.49	0.02
984	0.47	0.02
985	0.45	0.02
986	0.43	0.02
987	0.41	0.02
988	0.39	0.02
989	0.37	0.02
990	0.36	0.02
991	0.34	0.01
992	0.33	0.01
993	0.32	0.02
994	0.31	0.02
995	0.29	0.02
996	0.29	0.02
997	0.28	0.01
998	0.27	0.02
999	0.26	0.02
1000	0.26	0.02
1001	0.25	0.01
1002	0.25	0.02
1003	0.23	0.02
1004	0.23	0.02
1005	0.23	0.02
1006	0.22	0.01
1007	0.21	0.02
1008	0.2	0.02
1009	0.2	0.01
1010	0.19	0.01
1011	0.18	0.01
1012	0.18	0.01
1013	0.17	0.01
1014	0.17	0.02
1015	0.16	0.01
1016	0.16	0.01
1017	0.15	0.02
1018	0.16	0.02
1019	0.15	0.02
1020	0.15	0.02
1021	0.14	0.02
1022	0.14	0.02
1023	0.14	0.02
1024	0.14	0.02
1025	0.14	0.02
1026	0.13	0.02
1027	0.13	0.02
1028	0.13	0.03
1029	0.13	0.03
1030	0.13	0.03
1031	0.13	0.03
1032	0.13	0.03
1033	0.13	0.03
1034	0.12	0.03
1035	0.12	0.03
1036	0.12	0.03
1037	0.12	0.03
1038	0.11	0.03
1039	0.11	0.03
1040	0.11	0.03
1041	0.11	0.02
1042	0.1	0.03
1043	0.1	0.02
1044	0.1	0.02
1045	0.1	0.02
1046	0.09	0.02
1047	0.09	0.02
1048	0.08	0.02
1049	0.09	0.02
1050	0.08	0.02
1051	0.08	0.02
1052	0.08	0.01
1053	0.08	0.01
1054	0.08	0.01
1055	0.08	0.01
1056	0.08	0.01
1057	0.08	0.01
1058	0.08	0.01
1059	0.08	0.01
1060	0.07	0.01
1061	0.07	0.01
1062	0.07	0.01
1063	0.07	0.01
1064	0.07	0.01
1065	0.07	0.01
1066	0.08	0.01
1067	0.08	0.01
1068	0.08	0.01
1069	0.08	0.01
1070	0.09	0.01
1071	0.1	0.01
1072	0.1	0.01
1073	0.11	0.01
1074	0.13	0.01
1075	0.14	0.01
1076	0.16	0.01
1077	0.18	0.01
1078	0.21	0.01
1079	0.24	0.01
1080	0.27	0.01
1081	0.31	0.01
1082	0.34	0.01
1083	0.37	0.01
1084	0.41	0.01
1085	0.44	0.01
1086	0.46	0.01
1087	0.48	0.01
1088	0.49	0.01
1089	0.51	0.01
1090	0.52	0.01
1091	0.53	0.01
1092	0.53	0.01
1093	0.54	0.01
1094	0.54	0.01
1095	0.55	0
1096	0.55	0.01
1097	0.55	0.01
1098	0.55	0
1099	0.55	0
1100	0.55	0
1101	0.55	0
1102	0.55	0
1103	0.54	0
1104	0.53	0
1105	0.53	0
1106	0.53	0
1107	0.52	0
1108	0.51	0
1109	0.51	0
1110	0.51	0
1111	0.5	0
1112	0.5	0
1113	0.49	0
1114	0.48	0
1115	0.48	0
1116	0.47	0
1117	0.46	0
1118	0.46	0
1119	0.45	0
1120	0.44	0
1121	0.44	0
1122	0.43	0
1123	0.43	0
1124	0.43	0
1125	0.43	0
1126	0.43	0
1127	0.44	0
1128	0.43	0
1129	0.44	0
1130	0.44	0
1131	0.44	0
1132	0.44	0
1133	0.44	0
1134	0.44	0
1135	0.44	0
1136	0.45	0
1137	0.45	0
1138	0.45	0
1139	0.45	0
1140	0.45	0
1141	0.45	0
1142	0.45	0
1143	0.45	0
1144	0.44	0
1145	0.44	0
1146	0.43	0
1147	0.42	0
1148	0.41	0.01
1149	0.4	0.01
1150	0.38	0.01
1151	0.38	0.01
1152	0.37	0.01
1153	0.35	0.01
1154	0.34	0.01
1155	0.33	0.01
1156	0.31	0.01
1157	0.3	0.01
1158	0.29	0.01
1159	0.28	0.01
1160	0.27	0.01
1161	0.25	0.01
1162	0.24	0.01
1163	0.23	0.02
1164	0.22	0.02
1165	0.21	0.02
1166	0.21	0.02
1167	0.2	0.02
1168	0.19	0.03
1169	0.18	0.03
1170	0.17	0.04
1171	0.17	0.04
1172	0.16	0.04
1173	0.15	0.05
1174	0.15	0.05
1175	0.14	0.05
1176	0.13	0.05
1177	0.13	0.06
1178	0.13	0.06
1179	0.12	0.06
1180	0.12	0.06
1181	0.12	0.06
1182	0.11	0.06
1183	0.11	0.06
1184	0.11	0.06
1185	0.11	0.06
1186	0.11	0.06
1187	0.11	0.06
1188	0.11	0.06
1189	0.11	0.06
1190	0.11	0.06
1191	0.11	0.06
1192	0.11	0.06
1193	0.12	0.05
1194	0.12	0.05
1195	0.12	0.05
1196	0.13	0.05
1197	0.13	0.05
1198	0.13	0.05
1199	0.14	0.05
1200	0.14	0.05
1201	0.14	0.05
1202	0.14	0.05
1203	0.14	0.05
1204	0.14	0.05
1205	0.14	0.05
1206	0.14	0.05
1207	0.14	0.05
1208	0.14	0.05
1209	0.14	0.05
1210	0.14	0.05
1211	0.14	0.05
1212	0.14	0.05
1213	0.15	0.05
1214	0.14	0.05
1215	0.14	0.06
1216	0.14	0.06
1217	0.14	0.06
1218	0.14	0.06
1219	0.14	0.07
1220	0.14	0.07
1221	0.14	0.07
1222	0.14	0.07
1223	0.14	0.08
1224	0.14	0.08
1225	0.14	0.08
1226	0.14	0.08
1227	0.14	0.08
1228	0.14	0.08
1229	0.14	0.08
1230	0.15	0.08
1231	0.15	0.08
1232	0.15	0.09
1233	0.15	0.08
1234	0.15	0.09
1235	0.15	0.09
1236	0.16	0.08
1237	0.16	0.08
1238	0.17	0.08
1239	0.17	0.08
1240	0.18	0.08
1241	0.2	0.07
1242	0.21	0.07
1243	0.22	0.07
1244	0.24	0.07
1245	0.26	0.06
1246	0.28	0.06
1247	0.29	0.06
1248	0.3	0.06
1249	0.32	0.06
1250	0.34	0.06
1251	0.35	0.05
1252	0.36	0.05
1253	0.38	0.05
1254	0.39	0.05
1255	0.4	0.05
1256	0.42	0.05
1257	0.43	0.05
1258	0.44	0.05
1259	0.45	0.05
1260	0.45	0.05
1261	0.46	0.05
1262	0.47	0.05
1263	0.47	0.05
1264	0.47	0.05
1265	0.46	0.05
1266	0.46	0.05
1267	0.46	0.05
1268	0.46	0.05
1269	0.45	0.05
1270	0.46	0.05
1271	0.45	0.05
1272	0.45	0.05
1273	0.44	0.05
1274	0.44	0.04
1275	0.44	0.04
1276	0.44	0.04
1277	0.43	0.04
1278	0.43	0.04
1279	0.43	0.04
1280	0.42	0.04
1281	0.42	0.04
1282	0.42	0.04
1283	0.41	0.04
1284	0.41	0.04
1285	0.41	0.04
1286	0.41	0.04
1287	0.4	0.04
1288	0.39	0.04
1289	0.39	0.03
1290	0.38	0.04
1291	0.37	0.03
1292	0.36	0.03
1293	0.35	0.03
1294	0.35	0.04
1295	0.34	0.03
1296	0.33	0.03
1297	0.31	0.03
1298	0.3	0.03
1299	0.29	0.03
1300	0.27	0.03
1301	0.26	0.03
1302	0.25	0.03
1303	0.24	0.03
1304	0.24	0.03
1305	0.22	0.04
1306	0.22	0.04
1307	0.2	0.04
1308	0.2	0.04
1309	0.2	0.04
1310	0.19	0.04
1311	0.18	0.04
1312	0.18	0.04
1313	0.17	0.04
1314	0.17	0.04
1315	0.16	0.04
1316	0.15	0.04
1317	0.15	0.04
1318	0.14	0.04
1319	0.14	0.04
1320	0.13	0.04
1321	0.12	0.04
1322	0.13	0.04
1323	0.12	0.04
1324	0.12	0.04
1325	0.11	0.04
1326	0.11	0.04
1327	0.11	0.04
1328	0.11	0.03
1329	0.12	0.03
1330	0.12	0.03
1331	0.13	0.03
1332	0.14	0.03
1333	0.16	0.02
1334	0.18	0.02
1335	0.19	0.02
1336	0.21	0.02
1337	0.23	0.02
1338	0.25	0.01
1339	0.27	0.01
1340	0.28	0.01
1341	0.29	0.01
1342	0.3	0.01
1343	0.31	0.01
1344	0.32	0.01
1345	0.33	0.01
1346	0.34	0.01
1347	0.35	0.01
1348	0.35	0.01
1349	0.36	0.01
1350	0.37	0.01
1351	0.38	0.01
1352	0.39	0.01
1353	0.39	0.01
1354	0.39	0.01
1355	0.39	0.01
1356	0.39	0.01
1357	0.39	0.01
1358	0.39	0.01
1359	0.38	0.01
1360	0.38	0.01
1361	0.37	0.01
1362	0.38	0.01
1363	0.37	0.01
1364	0.37	0.01
1365	0.37	0.01
1366	0.37	0.01
1367	0.36	0.01
1368	0.36	0.01
1369	0.36	0.01
1370	0.36	0.01
1371	0.35	0.01
1372	0.35	0.01
1373	0.35	0.01
1374	0.35	0.01
1375	0.34	0.01
1376	0.34	0.01
1377	0.34	0.01
1378	0.33	0.01
1379	0.34	0.01
1380	0.34	0.01
1381	0.34	0.02
1382	0.33	0.02
1383	0.33	0.02
1384	0.32	0.02
1385	0.33	0.02
1386	0.32	0.02
1387	0.32	0.02
1388	0.31	0.02
1389	0.31	0.02
1390	0.31	0.02
1391	0.31	0.02
1392	0.3	0.02
1393	0.3	0.02
1394	0.3	0.02
1395	0.29	0.02
1396	0.29	0.02
1397	0.28	0.02
